# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)   0.096 us    |                    } /* update_rq_clock_task */
   1)   7.282 us    |                            __x2apic_send_IPI_dest();
   1)   7.698 us    |                          }
   1)   7.870 us    |                        }
   1)   8.067 us    |                      }
   1)   8.254 us    |                    }
   1)   8.569 us    |                  }
   1) + 10.421 us   |                }
   1) + 11.346 us   |              }
   1)   0.112 us    |              _raw_spin_unlock_irqrestore();
   1)   0.083 us    |              ttwu_stat();
   1) + 12.870 us   |            }
   1) + 13.034 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.088 us    |              _raw_spin_lock_irq();
   1)   0.086 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.084 us    |                    rcu_qs();
   1)   0.254 us    |                  }
   1)   0.094 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.112 us    |                      update_irq_load_avg();
   1)   0.330 us    |                    }
   1)   0.496 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.088 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.169 us    |                            rcu_read_unlock_strict();
   1)   0.328 us    |                          }
   1)   0.106 us    |                          rcu_read_unlock_strict();
   1)   0.895 us    |                        }
   1)   0.091 us    |                        __update_load_avg_se();
   1)   0.105 us    |                        __update_load_avg_cfs_rq();
   1)   0.096 us    |                        clear_buddies();
   1)   0.092 us    |                        update_cfs_group();
   1)   0.086 us    |                        update_min_vruntime();
   1)   2.016 us    |                      }
   1)   0.096 us    |                      hrtick_update();
   1)   2.367 us    |                    }
   1)   2.563 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.090 us    |                      __msecs_to_jiffies();
   1)   0.085 us    |                      rcu_read_unlock_strict();
   1)   0.084 us    |                      nohz_newidle_balance();
   1)   0.602 us    |                    }
   1)   0.087 us    |                    try_steal();
   1)   0.089 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.140 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.087 us    |                      check_cfs_rq_runtime();
   1)   0.087 us    |                      check_spread.isra.0();
   1)   0.416 us    |                    }
   1)   0.580 us    |                  }
   1)   0.087 us    |                  pick_next_task_idle();
   1)   0.191 us    |                  __traceiter_sched_switch();
   1)   0.085 us    |                  enter_lazy_tlb();
   1)   0.383 us    |                  finish_task_switch();
   1) + 60.118 us   |                }
   1) + 60.336 us   |              }
   1)   0.116 us    |              _raw_spin_lock_irq();
   1)   0.093 us    |              __finish_swait();
   1) + 61.536 us   |            }
   1) + 61.717 us   |          }
   1)               |          __set_task_comm() {
   1)   0.128 us    |            _raw_spin_lock();
   1)   0.398 us    |          }
   1)               |          sched_setscheduler_nocheck() {
   1)               |            __sched_setscheduler() {
   1)   0.119 us    |              cpuset_read_lock();
   1)               |              task_rq_lock() {
   1)   0.088 us    |                _raw_spin_lock_irqsave();
   1)   0.119 us    |                _raw_spin_lock();
   1)   0.497 us    |              }
   1)               |              update_rq_clock() {
   1)   0.136 us    |                update_rq_clock_task();
   1)   0.324 us    |              }
   1)   0.092 us    |              _raw_spin_unlock_irqrestore();
   1)   0.085 us    |              cpuset_read_unlock();
   1)   1.752 us    |            }
   1)   1.946 us    |          }
   1)   0.087 us    |          housekeeping_cpumask();
   1)               |          set_cpus_allowed_ptr() {
   1)               |            __set_cpus_allowed_ptr() {
   1)               |              task_rq_lock() {
   1)   0.083 us    |                _raw_spin_lock_irqsave();
   1)   0.085 us    |                _raw_spin_lock();
   1)   0.616 us    |              }
   1)               |              update_rq_clock() {
   1)   0.087 us    |                update_rq_clock_task();
   1)   0.266 us    |              }
   1)   0.090 us    |              _raw_spin_unlock_irqrestore();
   1)   1.330 us    |            }
   1)   1.489 us    |          }
   1)   0.194 us    |          kfree();
   1) + 80.678 us   |        }
   1) + 80.868 us   |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.088 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.106 us    |              available_idle_cpu();
   1)   0.276 us    |            }
   1)   0.088 us    |            rcu_read_unlock_strict();
   1)   0.667 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   8.417 us    |                      __x2apic_send_IPI_dest();
   1)   8.891 us    |                    }
   1)   9.069 us    |                  }
   1)   9.265 us    |                }
   1)   9.468 us    |              }
   1)   9.700 us    |            }
   1)   9.897 us    |          }
   1)   0.133 us    |          _raw_spin_unlock_irqrestore();
   1)   0.094 us    |          ttwu_stat();
