# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)               |  ubi_attach [ubi]() {
   2)   9.277 us    |              }
   2)   9.518 us    |            }
   2)   9.706 us    |          }
   2)   0.145 us    |          _raw_spin_unlock_irqrestore();
   2)   0.093 us    |          ttwu_stat();
   2) + 12.122 us   |        }
   2) + 12.286 us   |      }
   2)               |      __cond_resched() {
   2)   0.093 us    |        rcu_all_qs();
   2)   0.271 us    |      }
   2)               |      down() {
   2)   0.088 us    |        _raw_spin_lock_irqsave();
   2)   0.091 us    |        _raw_spin_unlock_irqrestore();
   2)   0.436 us    |      }
   2)               |      kthread_create_on_node() {
   2)               |        __kthread_create_on_node() {
   2)               |          kmem_cache_alloc_trace() {
   2)   0.091 us    |            should_failslab();
   2)   0.311 us    |          }
   2)   0.133 us    |          _raw_spin_lock();
   2)               |          wake_up_process() {
   2)               |            try_to_wake_up() {
   2)   0.129 us    |              _raw_spin_lock_irqsave();
   2)               |              select_task_rq_fair() {
   2)               |                wake_affine() {
   2)   0.085 us    |                  available_idle_cpu();
   2)               |                  wake_affine_weight() {
   2)   0.141 us    |                    update_cfs_rq_h_load();
   2)   0.349 us    |                  }
   2)   0.697 us    |                }
   2)               |                select_idle_sibling() {
   2)   0.107 us    |                  available_idle_cpu();
   2)   0.283 us    |                }
   2)   0.088 us    |                rcu_read_unlock_strict();
   2)   1.403 us    |              }
   2)               |              ttwu_queue() {
   2)   0.114 us    |                ttwu_queue_wakelist.part.0();
   2)   0.085 us    |                _raw_spin_lock();
   2)               |                update_rq_clock() {
   2)   0.129 us    |                  update_rq_clock_task();
   2)   0.295 us    |                }
   2)               |                ttwu_do_activate() {
   2)               |                  activate_task() {
   2)               |                    enqueue_task_fair() {
   2)               |                      enqueue_entity() {
   2)   0.084 us    |                        update_curr();
   2)   0.155 us    |                        __update_load_avg_se();
   2)   0.136 us    |                        __update_load_avg_cfs_rq();
   2)   0.091 us    |                        update_cfs_group();
   2)   0.097 us    |                        check_spread.isra.0();
   2)   1.274 us    |                      }
   2)   0.091 us    |                      hrtick_update();
   2)   1.645 us    |                    }
   2)   1.867 us    |                  }
   2)               |                  ttwu_do_wakeup() {
   2)               |                    check_preempt_curr() {
   2)               |                      resched_curr() {
   2)               |                        native_smp_send_reschedule() {
   2)               |                          x2apic_send_IPI() {
   2)   7.385 us    |                            __x2apic_send_IPI_dest();
   2)   7.815 us    |                          }
   2)   8.011 us    |                        }
   2)   8.206 us    |                      }
   2)   8.404 us    |                    }
   2)   8.725 us    |                  }
   2) + 10.830 us   |                }
   2) + 11.747 us   |              }
   2)   0.109 us    |              _raw_spin_unlock_irqrestore();
   2)   0.086 us    |              ttwu_stat();
   2) + 14.083 us   |            }
   2) + 14.274 us   |          }
   2)               |          wait_for_completion_killable() {
   2)               |            wait_for_common() {
   2)   0.095 us    |              _raw_spin_lock_irq();
   2)   0.087 us    |              __prepare_to_swait();
   2)               |              schedule_timeout() {
   2)               |                schedule() {
   2)               |                  rcu_note_context_switch() {
   2)   0.084 us    |                    rcu_qs();
   2)   0.256 us    |                  }
   2)   0.100 us    |                  _raw_spin_lock();
   2)               |                  update_rq_clock() {
   2)               |                    update_rq_clock_task() {
   2)   0.094 us    |                      update_irq_load_avg();
   2)   0.322 us    |                    }
   2)   0.490 us    |                  }
   2)               |                  deactivate_task() {
   2)               |                    dequeue_task_fair() {
   2)               |                      dequeue_entity() {
   2)               |                        update_curr() {
   2)   0.098 us    |                          update_min_vruntime();
   2)               |                          cpuacct_charge() {
   2)   0.182 us    |                            rcu_read_unlock_strict();
   2)   0.341 us    |                          }
   2)   0.106 us    |                          rcu_read_unlock_strict();
   2)   0.931 us    |                        }
   2)   0.094 us    |                        __update_load_avg_se();
   2)   0.089 us    |                        __update_load_avg_cfs_rq();
   2)   0.088 us    |                        clear_buddies();
   2)   0.098 us    |                        update_cfs_group();
   2)   0.087 us    |                        update_min_vruntime();
   2)   1.986 us    |                      }
   2)   0.087 us    |                      hrtick_update();
   2)   2.326 us    |                    }
   2)   2.513 us    |                  }
   2)               |                  pick_next_task_fair() {
   2)               |                    newidle_balance() {
   2)   0.098 us    |                      __msecs_to_jiffies();
   2)   0.087 us    |                      rcu_read_unlock_strict();
   2)   0.088 us    |                      nohz_newidle_balance();
   2)   0.611 us    |                    }
   2)   0.087 us    |                    try_steal();
   2)   0.088 us    |                    __unthrottle_qos_cfs_rqs();
   2)   1.148 us    |                  }
   2)               |                  put_prev_task_fair() {
   2)               |                    put_prev_entity() {
   2)   0.087 us    |                      check_cfs_rq_runtime();
   2)   0.090 us    |                      check_spread.isra.0();
   2)   0.438 us    |                    }
   2)   0.604 us    |                  }
   2)   0.088 us    |                  pick_next_task_idle();
   2)   0.203 us    |                  __traceiter_sched_switch();
   2)   0.086 us    |                  enter_lazy_tlb();
   2)   0.428 us    |                  finish_task_switch();
