# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)               |      down() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.090 us    |            should_failslab();
   1)   0.334 us    |          }
   1)   0.151 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.122 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.124 us    |                  available_idle_cpu();
   1)   0.302 us    |                }
   1)   0.083 us    |                rcu_read_unlock_strict();
   1)   0.683 us    |              }
   1)               |              ttwu_queue() {
   1)   0.118 us    |                ttwu_queue_wakelist.part.0();
   1)   0.085 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.148 us    |                  update_rq_clock_task();
   1)   0.347 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.090 us    |                        update_curr();
   1)   0.093 us    |                        __update_load_avg_se();
   1)   0.088 us    |                        __update_load_avg_cfs_rq();
   1)   0.086 us    |                        update_cfs_group();
   1)   0.089 us    |                        check_spread.isra.0();
   1)   1.115 us    |                      }
   1)   0.088 us    |                      hrtick_update();
   1)   1.540 us    |                    }
   1)   1.772 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   7.481 us    |                            __x2apic_send_IPI_dest();
   1)   7.858 us    |                          }
   1)   8.036 us    |                        }
   1)   8.238 us    |                      }
   1)   8.421 us    |                    }
   1)   8.735 us    |                  }
   1) + 10.753 us   |                }
   1) + 11.725 us   |              }
   1)   0.110 us    |              _raw_spin_unlock_irqrestore();
   1)   0.086 us    |              ttwu_stat();
   1) + 13.323 us   |            }
   1) + 13.499 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.088 us    |              _raw_spin_lock_irq();
   1)   0.095 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.087 us    |                    rcu_qs();
   1)   0.256 us    |                  }
   1)   0.098 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.092 us    |                      update_irq_load_avg();
   1)   0.307 us    |                    }
   1)   0.471 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.085 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.165 us    |                            rcu_read_unlock_strict();
   1)   0.336 us    |                          }
   1)   0.103 us    |                          rcu_read_unlock_strict();
   1)   0.957 us    |                        }
   1)   0.088 us    |                        __update_load_avg_se();
   1)   0.103 us    |                        __update_load_avg_cfs_rq();
   1)   0.084 us    |                        clear_buddies();
   1)   0.088 us    |                        update_cfs_group();
   1)   0.084 us    |                        update_min_vruntime();
   1)   2.019 us    |                      }
   1)   0.086 us    |                      hrtick_update();
   1)   2.501 us    |                    }
   1)   2.713 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.089 us    |                      __msecs_to_jiffies();
   1)   0.085 us    |                      rcu_read_unlock_strict();
   1)   0.083 us    |                      nohz_newidle_balance();
   1)   0.620 us    |                    }
   1)   0.086 us    |                    try_steal();
   1)   0.083 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.189 us    |                  }
   1)               |                  put_prev_task_fair() {
   1)               |                    put_prev_entity() {
   1)   0.083 us    |                      check_cfs_rq_runtime();
   1)   0.089 us    |                      check_spread.isra.0();
   1)   0.433 us    |                    }
   1)   0.595 us    |                  }
   1)   0.082 us    |                  pick_next_task_idle();
   1)   0.189 us    |                  __traceiter_sched_switch();
   1)   0.087 us    |                  enter_lazy_tlb();
   1)   0.286 us    |                  finish_task_switch();
   1) + 67.392 us   |                }
   1) + 67.622 us   |              }
   1)   0.106 us    |              _raw_spin_lock_irq();
   1)   0.088 us    |              __finish_swait();
